"","gsis_id","num_seasons","total_receptions","total_targets","total_rec_yards","total_receiving_tds","total_receiving_air_yards","total_yac","avg_tgt_share","avg_ay_share","avg_wopr","season_draft","round_draft","pick_draft","clean_team_draft","pfr_player_name_draft","age_draft","season_roster","clean_team_enter_fifth","same_team"
"89","00-0032120",3,24,35,239,0,252,119,0.0842333679556318,0.0697738369031502,0.175191737765653,2015,7,220,"JAX","Neal Sterling",23,NA,NA,0
"90","00-0032123",1,8,15,144,0,213,50,0.0954899267399267,0.154859457905565,0.251636510643786,2015,7,245,"TEN","Tre McBride",22,NA,NA,0
"91","00-0032128",4,112,184,1299,7,1762,447,0.106254768279353,0.151020878732338,0.265096767531667,2015,3,76,"KC","Chris Conley",22,2019,"JAX",0
"92","00-0032166",4,33,72,623,2,1327,185,0.0718520239365476,0.110485195002629,0.185117672406662,2015,3,87,"PIT","Sammie Coates",22,NA,NA,0
"93","00-0032170",3,30,51,185,2,338,86,0.0669528875229837,0.059221803523568,0.141884593750973,2015,5,139,"JAX","Rashad Greene",22,NA,NA,0
"94","00-0032188",1,0,1,0,0,7,0,0.024390243902439,0.0236486486486486,0.0531394199077126,2015,4,123,"CLE","Vince Mayle",24,NA,NA,0
"95","00-0032200",4,117,160,969,3,246,902,0.115727387190359,0.0386843246166459,0.200670108017191,2015,3,94,"GB","Ty Montgomery",22,NA,NA,0
"96","00-0032208",4,102,169,1357,8,2268,389,0.0930229967576427,0.145166321734341,0.241150920350502,2015,1,29,"IND","Phillip Dorsett",22,2019,"NE",0
"97","00-0032211",4,202,291,3011,20,3784,924,0.150763851353899,0.209803004973414,0.373007880512238,2015,3,69,"SEA","Tyler Lockett",22,2019,"SEA",1
"98","00-0032218",2,68,141,941,6,1641,289,0.139522716010882,0.198323707196799,0.348110669054082,2015,2,40,"TEN","Dorial Green-Beckham",22,NA,NA,0
"99","00-0032385",4,251,388,2925,17,3743,1042,0.197536472124586,0.242006562033586,0.465709301610389,2016,2,40,"NYG","Sterling Shepard",23,2020,"NYG",1
"100","00-0032398",4,47,86,511,4,1044,124,0.0628583635654839,0.0956852030534863,0.161267187485666,2016,4,107,"BAL","Chris Moore",23,2020,"BAL",1
"101","00-0032423",3,16,25,205,1,232,107,0.0529005519365843,0.0645609502901045,0.12454349310795,2016,5,163,"GB","Trevor Davis",23,NA,NA,0
"102","00-0032441",1,7,16,88,0,139,43,0.0655936183789445,0.0746539408799795,0.150648186184402,2016,6,213,"SF","Aaron Burbridge",22,NA,NA,0
"103","00-0032760",3,81,162,1100,8,2317,278,0.132510379295617,0.231456149263649,0.36078487342798,2016,1,22,"WAS","Josh Doctson",23,NA,NA,0
"104","00-0032765",4,508,655,6005,35,5540,2148,0.274407542247821,0.347082532668065,0.654569086239377,2016,2,47,"NO","Michael Thomas",23,2020,"NO",1
"105","00-0032775",3,83,138,1068,9,1617,301,0.0934564415946272,0.122297942544884,0.22579322217336,2016,4,126,"KC","Demarcus Robinson",21,2020,"KC",1
"106","00-0032778",3,93,171,1173,8,2172,233,0.127269477097,0.183659292348311,0.319465720289317,2016,5,140,"TEN","Tajae Sharpe",21,2020,"MIN",0
"107","00-0032791",3,40,68,432,2,678,227,0.0844602405748086,0.0696915619257479,0.175474454210236,2016,6,186,"MIA","Jakeem Grant",23,2020,"MIA",1
"108","00-0032795",4,33,64,388,1,726,157,0.104170658271447,0.166024917381883,0.272473429574488,2016,6,199,"CIN","Cody Core",22,NA,NA,0
"109","00-0032951",4,65,108,701,2,998,235,0.0650864334499288,0.0952406896920635,0.164298132959338,2016,1,23,"MIN","Laquon Treadwell",21,2020,"ATL",0
"110","00-0032959",3,22,39,214,0,351,76,0.0560533012504142,0.0502892014497404,0.11928239289044,2016,7,241,"NYJ","Charone Peake",23,NA,NA,0
"111","00-0032966",3,61,139,789,5,1899,163,0.157141891611134,0.227678540105674,0.395087815490672,2016,1,15,"CLE","Corey Coleman",22,2020,"NYG",0
"112","00-0032977",4,76,126,1016,7,1312,328,0.0747824666456101,0.0860363906812289,0.172399173445275,2016,5,172,"CLE","Rashard Higgins",21,2020,"CLE",1
"113","00-0033009",4,242,369,2902,15,3271,1058,0.178496704653443,0.194866857869132,0.404151857488557,2016,2,55,"CIN","Tyler Boyd",21,2020,"CIN",1
"114","00-0033040",4,318,474,4556,34,5689,1722,0.21057892020354,0.320514522774974,0.540228546247792,2016,5,165,"KC","Tyreek Hill",22,2020,"KC",1
"115","00-0033060",2,5,10,123,2,206,49,0.0448271932409863,0.149276704197992,0.171734482800074,2016,3,86,"MIA","Leonte Carroo",22,NA,NA,0
"116","00-0033069",2,34,57,261,2,441,113,0.0991098683601391,0.0860231772136559,0.208881026589768,2016,3,85,"HOU","Braxton Miller",23,NA,NA,0
"117","00-0033079",2,45,96,562,0,1126,164,0.122250396572342,0.185269007016729,0.313063899770223,2016,4,114,"CLE","Ricardo Louis",22,NA,NA,0
"118","00-0033111",4,50,73,433,1,550,196,0.065764778949233,0.0552890431405553,0.137349498622238,2016,4,117,"LAR","Pharoh Cooper",21,2020,"CAR",0
"119","00-0033114",3,10,21,144,0,268,52,0.0589903246471339,0.0876134630467698,0.14981491110344,2016,6,206,"LAR","Mike Thomas",22,2020,"CIN",0
"120","00-0033127",4,168,277,2373,16,4083,770,0.192859208326171,0.286682089091522,0.489966274853322,2016,1,21,"HOU","Will Fuller",22,2020,"HOU",1
"121","00-0033282",4,185,293,2087,14,3281,625,0.161313348478216,0.208964894914043,0.388245449157154,2017,2,40,"CAR","Curtis Samuel",21,2021,"WAS",0
"122","00-0033292",3,79,121,731,3,764,334,0.0948674439796219,0.0815859992813456,0.199411365466375,2017,5,177,"SF","Trent Taylor",23,2021,"CIN",0
"123","00-0033460",4,51,123,733,10,1812,260,0.110454360570619,0.195625596249515,0.302619458230589,2017,1,9,"CIN","John Ross",21,2021,"NYG",0
"124","00-0033464",2,3,6,25,0,32,15,0.0439454064454064,0.028195910350704,0.0856552469136025,2017,4,139,"KC","Jehu Chesson",23,NA,NA,0
"125","00-0033466",4,86,124,781,7,783,520,0.103115859925126,0.0725129539105453,0.205432857625071,2017,5,172,"DEN","Isaiah McKenzie",22,2021,"BUF",0
"126","00-0033471",3,51,80,520,0,706,154,0.0956690774392445,0.095351455585935,0.210249635069021,2017,7,237,"MIA","Isaiah Ford",21,2021,"MIA",1
"127","00-0033530",1,2,5,17,0,36,2,0.0506410256410256,0.0479340894336885,0.10951540106512,2017,6,209,"WAS","Robert Davis",22,NA,NA,0
"128","00-0033536",4,158,280,2626,17,4329,501,0.138419988611037,0.257588469074861,0.387941911268958,2017,1,7,"LAC","Mike Williams",22,2021,"LAC",1
"129","00-0033555",3,43,72,536,2,838,109,0.0690984386487555,0.0941927580406112,0.169582588601561,2017,4,118,"PHI","Mack Hollins",23,2021,"MIA",0
"130","00-0033562",3,50,62,321,1,198,172,0.0816964867109915,0.0298975842875465,0.14347303906777,2017,4,133,"DAL","Ryan Switzer",22,2021,"CLE",0
"131","00-0033573",2,3,6,59,0,123,-3,0.0639053433268859,0.144416386083053,0.196949485248466,2017,5,166,"PHI","Shelton Gibson",23,NA,NA,0
"132","00-0033589",3,81,139,1221,13,1806,437,0.112719830668801,0.162428056518238,0.282779385565969,2017,7,226,"SEA","David Moore",22,2021,"LV",0
"133","00-0033591",3,25,46,260,0,416,95,0.0566569453246335,0.0701186920717823,0.134068502437198,2017,7,239,"DAL","Noah Brown",21,2021,"DAL",1
"134","00-0033839",4,167,268,1805,9,2321,797,0.16051900571392,0.201671547676954,0.381948591944748,2017,4,110,"JAX","Dede Westbrook",23,2021,"MIN",0
"135","00-0033840",2,26,41,330,1,462,61,0.111940680152754,0.140372136787662,0.266171515980495,2017,4,141,"NYJ","Chad Hansen",22,NA,NA,0
"136","00-0033857",4,324,467,3888,28,3799,1756,0.201280821769094,0.217071166221927,0.453871049008991,2017,2,62,"PIT","JuJu Smith-Schuster",20,2021,"PIT",1
"137","00-0033859",3,11,28,91,1,325,27,0.101961557146575,0.0981330880233118,0.221635497336181,2017,4,128,"CIN","Josh Malone",21,NA,NA,0
"138","00-0033871",4,222,367,3017,14,4175,931,0.209411884385924,0.290927270133456,0.517766915672306,2017,1,5,"TEN","Corey Davis",22,2021,"NYJ",0
"139","00-0033891",4,126,245,1358,10,2899,348,0.136079493680279,0.179404202419852,0.329702182214316,2017,2,37,"BUF","Zay Jones",22,2021,"LV",0
"140","00-0033908",4,300,429,3717,25,3289,1746,0.216583270811556,0.214899919791728,0.475304850071543,2017,3,69,"LAR","Cooper Kupp",24,2021,"LAR",1
"141","00-0033911",4,55,90,706,2,1204,220,0.0751672740290801,0.137991021217944,0.209344625896181,2017,3,72,"TEN","Taywan Taylor",22,2021,"HOU",0
"142","00-0033916",1,6,13,82,0,112,19,0.0538412442956412,0.0624529664397459,0.124478942951284,2017,3,79,"NYJ","ArDarius Stewart",23,NA,NA,0
"143","00-0033921",3,226,332,3247,24,3574,1206,0.195953824411218,0.20836710282876,0.439787708596958,2017,3,84,"TB","Chris Godwin",21,2021,"TB",1
"144","00-0033932",4,183,315,3068,21,4350,873,0.194200621390256,0.325274935857005,0.518993387185288,2017,3,96,"DET","Kenny Golladay",23,2021,"NYG",0
"145","00-0033933",3,20,54,202,1,681,22,0.0767992326960182,0.104791114006407,0.188552628848512,2017,3,98,"ARI","Chad Williams",22,NA,NA,0
"146","00-0033937",1,8,13,71,0,157,16,0.0538536991661992,0.0622988939458479,0.124389774511392,2017,3,106,"SEA","Amara Darboh",23,NA,NA,0
"147","00-0033943",4,124,223,1636,9,2436,588,0.116430912057623,0.159124815355026,0.286033738834953,2017,4,117,"LAR","Josh Reynolds",22,2021,"TEN",0
"148","00-0033968",2,0,2,0,0,15,0,0.0243055555555556,0.0235354846623258,0.0529331725969614,2017,7,219,"MIN","Stacy Coley",23,NA,NA,0
"149","00-0034267",2,2,4,22,0,52,9,0.0967391304347826,0.173462301587302,0.266532306763285,2018,4,132,"BAL","Jaleel Scott",23,NA,NA,0
"150","00-0034268",1,2,3,15,0,19,6,0.0391414141414141,0.0251943236112102,0.0763481477399683,2018,4,133,"GB","J'Mon Moore",23,NA,NA,0
"151","00-0034272",4,132,262,2309,14,4217,816,0.132121489456474,0.250116995111865,0.373264130763017,2018,5,174,"GB","Marquez Valdes-Scantling",23,2022,"KC",0
"152","00-0034273",3,29,54,407,1,638,108,0.0832015884129827,0.114820776434306,0.205176926123488,2018,6,175,"CLE","Damion Ratley",23,NA,NA,0
"153","00-0034278",1,0,0,0,0,0,0,NA,NA,NA,2018,6,196,"KC","Tremon Smith",22,NA,NA,0
"154","00-0034279",3,39,69,580,1,868,250,0.0675348598925958,0.0987325387450341,0.170415066960417,2018,6,207,"GB","Equanimeous St. Brown",21,2022,"CHI",0
"155","00-0034286",3,38,59,689,3,548,397,0.0952575266683716,0.130780050813134,0.234432325571751,2018,7,240,"SF","Richie James",23,2022,"NYG",0
"156","00-0034339",2,35,57,273,2,397,78,0.137852375019383,0.139232500902299,0.304241313160683,2018,7,256,"WAS","Trey Quinn",22,2022,"DEN",0
"157","00-0034348",4,175,312,2658,12,4229,657,0.192406619672027,0.316803484497236,0.510372368656106,2018,2,40,"DEN","Courtland Sutton",22,2022,"DEN",1
"158","00-0034353",4,145,235,1645,12,2386,553,0.141888808028831,0.151346810055235,0.318775979081911,2018,2,51,"CHI","Anthony Miller",23,2022,"PIT",0
"159","00-0034366",4,95,132,1056,5,923,547,0.135218691291918,0.110570412835516,0.280227325922739,2018,4,103,"HOU","Keke Coutee",21,2022,"IND",0
"160","00-0034370",3,81,142,833,5,1411,290,0.127376775489934,0.165644913248591,0.307016602508914,2018,4,113,"DEN","DaeSean Hamilton",23,NA,NA,0
"161","00-0034386",3,23,40,258,2,473,33,0.0774138477997883,0.0897909376903532,0.17897442808293,2018,5,144,"TB","Justin Watson",22,2022,"KC",0
"162","00-0034395",1,2,3,23,0,28,0,0.0578571428571429,0.091149194153486,0.150590150193154,2018,5,159,"IND","Daurice Fountain",22,2022,"KC",0
"163","00-0034406",1,9,20,124,0,227,22,0.0590537993700049,0.10380296731819,0.16124277617774,2018,6,185,"IND","Deon Cain",22,2022,"PHI",0
"164","00-0034407",3,66,96,410,0,414,256,0.0678814385431506,0.0379357118763184,0.128377156128149,2018,6,187,"BUF","Ray-Ray McCloud",21,2022,"SF",0
"165","00-0034411",4,193,287,2065,9,2433,699,0.149541744610015,0.160757253558911,0.336842694406261,2018,6,194,"ATL","Russell Gage",22,2022,"TB",0
"166","00-0034418",3,72,107,899,8,1117,405,0.0908873526308226,0.119772144519918,0.220171530110177,2018,6,208,"DAL","Cedrick Wilson Jr.",22,2022,"MIA",0
"167","00-0034419",3,89,133,940,5,855,567,0.122740449555369,0.107228657361507,0.259170734486108,2018,6,210,"NE","Braxton Berrios",22,2022,"NYJ",0
"168","00-0034426",3,29,60,294,2,776,53,0.0839604529490238,0.115403776193364,0.206723322758891,2018,7,224,"CHI","Javon Wims",23,2022,"CLE",0
"169","00-0034676",4,121,227,1738,12,3254,481,0.106010899420771,0.200482587737752,0.299354160547583,2018,2,60,"PIT","James Washington",22,2022,"DAL",0
"170","00-0034686",4,61,118,799,2,1307,215,0.0968686738163229,0.127898642598068,0.234832060543132,2018,7,253,"CIN","Auden Tate",21,2022,"PHI",0
"171","00-0034747",2,20,41,270,1,467,50,0.113789145832075,0.157890550128424,0.281207103838009,2018,7,228,"LV","Marcell Ateman",23,NA,NA,0
"172","00-0034764",4,201,363,3039,16,4532,910,0.177077701423706,0.285536850903935,0.465492347768314,2018,3,81,"DAL","Michael Gallup",22,2022,"DAL",1
"173","00-0034765",4,117,177,1596,19,1809,509,0.111717862817381,0.159707021980864,0.279371709612676,2018,3,91,"NO","Tre'Quan Smith",22,2022,"NO",1
"174","00-0034772",3,53,98,695,5,1274,283,0.0968382978001252,0.129144455265346,0.23565856538593,2018,4,105,"CLE","Antonio Callaway",21,NA,NA,0
"175","00-0034775",4,242,369,2953,17,3994,939,0.20348204952044,0.280024864004203,0.501240479083601,2018,2,47,"ARI","Christian Kirk",21,2022,"JAX",0
"176","00-0034777",4,147,265,2042,15,3364,550,0.174689502981409,0.279182094930163,0.457461720923227,2018,2,61,"JAX","DJ Chark",21,2022,"DET",0
"177","00-0034827",4,301,498,4313,14,5524,1613,0.233535550950719,0.337107947006178,0.586278889330403,2018,1,24,"CAR","D.J. Moore",21,2022,"CAR",1
"178","00-0034837",4,248,380,3342,28,4755,868,0.212316927457437,0.3237363412635,0.545090830070605,2018,1,26,"ATL","Calvin Ridley",23,NA,NA,0
"179","00-0034860",4,52,91,739,9,903,272,0.126784250084234,0.165159839306505,0.305788262640904,2018,2,44,"SF","Dante Pettis",22,2022,"CHI",0
